|      | activation1   | activation2   | argv                               | backend    |   batch_size | classifier     |   dimensionality |   dropout | embedding                      |   embedding2 |   epoch |   epochs | loss                |   lstm_size | optimizer   |   padding |   pre_seed |   pred_acc |   rich |   run |   run seed |   runs |   runtime | timestamp                  |   val_acc |   vocabulary |   vsplit |   words in embeddings |
|-----:|:--------------|:--------------|:-----------------------------------|:-----------|-------------:|:---------------|-----------------:|----------:|:-------------------------------|-------------:|--------:|---------:|:--------------------|------------:|:------------|----------:|-----------:|-----------:|-------:|------:|-----------:|-------:|----------:|:---------------------------|----------:|-------------:|---------:|----------------------:|
| 9793 | relu          | sigmoid       | ['--classifier', 'LSTM_CNN_07con'] | tensorflow |           32 | LSTM_CNN_07con |              300 |     0.900 | embeddings_cache_file_word2vec |          nan |       7 |       20 | binary_crossentropy |          64 | adam        |       100 |      12345 |      0.655 |      3 |     3 |      12348 |      3 |   264.154 | 2018-01-11_02-30-22-312837 |     0.653 |         6793 |    0.100 |                   nan |

vocabulary size: 6790
Cached vocabulary and embeddings successfully loaded from ./embedding_caches/embeddings_cache_file_word2vec.pkl.bz2
{'!': 6664,
 '"': 135,
 '$': 3322,
 '%': 4434,
 "'": 59,
 '(': 1697,
 ')': 1723,
 ',': 10,
 '-': 324,
 '.': 5,
 '...': 5392,
 '/': 2901,
 '0': 3850,
 '1': 4006,
 '100': 5689,
 '13': 3617,
 '14th': 2980,
 '150': 6129,
 '17': 5874,
 '18': 6321,
 '1800s': 1542,
 '1940s': 4937,
 '1948': 3570,
 '1968': 2527,
 '2': 6561,
 '20': 1086,
 '200': 6758,
 '2008': 4587,
 '24/7': 6236,
 '25': 6230,
 '3': 586,
 '30': 1156,
 '300': 5510,
 '3000': 5713,
 '38': 6649,
 '3D': 1879,
 '3d': 4829,
 '4': 6137,
 '40': 1221,
 '42': 5735,
 '45': 6476,
 '5': 4007,
 '5.8': 3063,
 '50': 4264,
 '6': 5879,
 '6th': 6149,
 '7': 4220,
 '70': 3281,
 '7th': 6499,
 '8': 5691,
 '80': 4757,
 '9': 2829,
 ':': 582,
 ';': 1108,
 '?': 6,
 'A': 136,
 'ABA': 6375,
 'ACA': 3221,
 'ADHD': 5206,
 'AIPAC': 4045,
 'Abandon': 2198,
 'Abolish': 1331,
 'Abolished': 1127,
 'About': 1708,
 'Access': 2673,
 'Accounts': 5046,
 'Action': 5425,
 'Activists': 2275,
 'Addiction': 1900,
 'Addicts': 1000,
 'Administrators': 6787,
 'Adulthood': 1878,
 'Adults': 2597,
 'Advice': 1736,
